User,Item,Predicted Rating,Actual Rating
573,0,4.030721976164639,
573,1,3.287030605120024,2.5
573,2,3.698075084159492,4.0
573,3,3.9235051665578293,4.5
573,4,3.316226877976202,3.0
573,5,3.6420432254801836,3.0
573,6,3.2182801016556692,
573,7,3.796519087729164,
573,8,3.7958433606607165,4.0
573,9,3.537706148450231,
573,10,3.245746308260372,3.0
573,11,3.3889737090107337,4.0
573,12,3.1252082058347948,2.0
573,13,2.8619198590495722,3.5
573,14,4.091752381429617,4.0
573,15,3.4199483296467212,3.0
573,16,3.291343349387469,3.5
573,17,3.802247226552168,4.0
573,18,3.872518367184676,4.0
573,19,3.801837590640797,4.5
573,20,2.912960561778858,1.5
573,21,3.777887872379078,4.0
573,22,4.052716465237133,4.0
573,23,3.911150808317938,
573,24,3.340870990617166,
573,25,2.8777594495110703,4.0
573,26,3.2694251231603197,4.0
573,27,3.819865227383431,
573,28,4.217301886396911,3.5
573,29,4.089024329196657,4.0
573,30,3.6509810842681283,3.5
573,31,3.152765173775486,3.0
573,32,2.6646124460905964,3.5
573,33,3.543640787771942,3.5
573,34,3.0034990093104215,
573,35,3.2796721026393345,2.0
573,36,3.4375098456937665,3.0
573,37,2.879168134376229,3.0
573,38,2.5309511319027767,3.0
573,39,2.9756806389188797,2.5
573,40,3.2882626913533683,3.0
573,41,3.3196924092894156,
573,42,2.825072338258898,3.0
573,43,3.7447051387799726,3.5
573,44,3.72492565905197,
573,45,3.135325267579502,3.0
573,46,2.4107496253033136,2.5
573,47,3.0883945365213985,3.0
573,48,3.5856141254776293,5.0
573,49,2.8289635787706238,3.0
573,50,2.829539026306103,2.0
573,51,2.7544289836546048,3.0
573,52,2.725158848575434,4.0
573,53,3.5735218127559576,2.5
573,54,3.2342791994232845,
573,55,2.9321756374433092,3.0
573,56,3.425804517663784,
573,57,3.3857868889662135,
573,58,3.6250721854150108,3.0
573,59,3.9266986422728007,3.0
573,60,3.6649719600874575,
573,61,4.1333955484722456,4.0
573,62,3.811463175026245,5.0
573,63,4.182659634933327,
573,64,2.3531111310568456,2.5
573,65,3.1023986631460256,
573,66,2.7919500399645534,2.5
573,67,3.673159324139139,5.0
573,68,2.9115694263848795,2.5
573,69,2.9631547038756234,2.5
573,70,2.8312001597899332,3.0
573,71,3.590292427966933,4.0
573,72,3.2029910350690822,4.0
573,73,2.5541566948974315,
573,74,3.01457761019625,4.0
573,75,3.563471668961268,
573,76,3.946800649546555,
573,77,3.258500102440816,4.0
573,78,3.805290402432457,
573,79,3.91722718937935,4.0
573,80,3.893394199178333,
573,81,3.3271943468843963,3.0
573,82,3.5967320809334695,4.5
573,83,3.9901549179196114,
573,84,2.53470033880592,
573,85,2.829723823452285,
573,86,2.899678936158705,
573,87,3.8270763756209725,
573,88,2.883021934697247,
573,89,3.2081008562542257,
573,90,3.2903194254785433,
573,91,3.486202591214215,
573,92,2.716975354236536,
573,93,3.500515717510006,3.5
573,94,2.792872734340641,2.5
573,95,2.5155770792556815,3.0
573,96,3.0628815311655555,3.0
573,97,3.4257624957141224,1.5
573,98,3.017579109830753,3.0
573,99,3.518915499491432,
573,100,3.493533131161807,
573,101,3.693893826372422,
573,102,4.22823021967469,4.0
573,103,3.203305376754179,
573,104,3.2850600730435016,
573,105,3.233166953526231,3.5
573,106,3.500468174492131,
573,107,3.3439461545187155,3.0
573,108,3.125218313346333,
573,109,2.7372056832357794,
573,110,3.213653377586252,
573,111,3.8993074128404834,
573,112,3.0732622325920635,3.0
573,113,3.2565710000796377,3.5
573,114,3.788416911157542,3.0
573,115,3.182230463696263,3.0
573,116,3.803897356918008,
573,117,3.470639150391691,
573,118,3.0064930614596848,2.5
573,119,3.7658396739854276,
573,120,2.903595592518083,3.0
573,121,3.7167647538255775,
573,122,3.0039530394721288,3.0
573,123,3.981579492868565,4.5
573,124,3.080715057766379,
573,125,2.8692788966580736,2.5
573,126,3.6582334618200116,
573,127,2.920487889930055,
573,128,3.3504084464763495,
573,129,2.8058165883182595,4.0
573,130,3.002272724699215,4.5
573,131,3.514284406242219,
573,132,3.3930749944481717,3.0
573,133,3.4752900689665096,3.0
573,134,3.4254836479687,
573,135,3.0711704932255763,3.0
573,136,3.457308716638303,3.5
573,137,3.826957646482881,3.5
573,138,3.375219315229967,
573,139,3.1722990467043255,3.0
573,140,3.58604123985607,4.5
573,141,2.39907871969678,3.5
573,142,3.3785124215096154,4.0
573,143,2.154812362000798,3.0
573,144,3.1876058600114554,
573,145,3.21103042790003,4.0
573,146,3.6554502218462566,
573,147,3.7765568488604258,4.0
573,148,3.020018290909106,3.5
573,149,3.580601167798703,
573,150,3.55623124753888,
573,151,3.4061372156842054,
573,152,3.3961215532594298,
573,153,3.619409905023772,4.5
573,154,2.8337930776673383,2.5
573,155,3.891265353749976,
573,156,2.939359264726518,2.5
573,157,3.699636651264717,
573,158,3.508072672892207,
573,159,3.483274887046326,4.0
573,160,3.3503085112785778,2.0
573,161,2.8677374868683105,
573,162,3.585783759119084,3.5
573,163,2.953479573994745,
573,164,3.4251986287553478,3.5
573,165,3.6233753771006527,5.0
573,166,2.9884070832279934,
573,167,2.938592541360071,3.0
573,168,3.9421490474678924,4.5
573,169,3.345786182545153,3.5
573,170,2.8184576498571565,
573,171,2.987841376331522,
573,172,2.929623544805591,3.0
573,173,2.560874088928538,
573,174,2.813070223117996,3.0
573,175,3.4375182644585425,
573,176,3.059081446746138,
573,177,2.2974927955705082,2.0
573,178,3.810844334648284,4.5
573,179,3.478784490742521,3.5
573,180,3.29384206936495,3.5
573,181,2.7079651747297153,3.0
573,182,3.6668669171900197,3.0
573,183,3.072749155246375,3.5
573,184,3.259258904922845,3.5
573,185,2.8232842981424646,3.0
573,186,2.796290873056003,3.5
573,187,3.310407689798496,
573,188,3.130880866225399,3.5
573,189,3.0801938688907935,3.0
573,190,3.2916980940188347,4.5
573,191,3.849311153664973,2.5
573,192,2.9418776425256836,3.0
573,193,3.4202919826761584,3.5
573,194,3.405153641145791,
573,195,3.105757761480298,
573,196,3.8567153123404614,3.5
573,197,3.0401513792146146,
573,198,2.962696913953457,3.5
573,199,3.149602094389628,3.0
242,0,4.997408787298628,
242,1,4.611744678463077,5.0
242,2,4.999658199888759,
242,3,4.743981809156675,
242,4,4.461511739776833,4.0
242,5,5.0,
242,6,4.827518887573837,4.0
242,7,4.990751092358414,5.0
242,8,5.0,5.0
242,9,4.756264918005191,
242,10,4.513509827973643,5.0
242,11,4.617146618659033,4.0
242,12,4.221082693567954,
242,13,3.964008441071673,
242,14,4.819693031014154,5.0
242,15,4.841004927318956,5.0
242,16,4.573813852482411,5.0
242,17,5.0,5.0
242,18,4.672961843134382,
242,19,4.757078338612471,5.0
242,20,3.937828813683746,4.0
242,21,5.0,5.0
242,22,4.694743402632412,
242,23,4.80696766590596,5.0
242,24,4.139051079955614,5.0
242,25,4.054413105299275,
242,26,4.153243815695328,4.5
242,27,4.7311794932416005,5.0
242,28,4.885111478567688,
242,29,5.0,
242,30,4.459041192554446,4.0
242,31,4.091749937106407,3.5
242,32,4.153228174069616,4.0
242,33,4.984352245342153,
242,34,4.159154496649306,
242,35,4.524486152012768,5.0
242,36,4.360217682939092,4.5
242,37,3.9644317969883818,3.5
242,38,3.292988022238772,3.0
242,39,3.823206796083604,5.0
242,40,5.0,4.0
242,41,4.396507088220108,5.0
242,42,3.4184896126768067,3.5
242,43,4.8915526165084575,5.0
242,44,4.9487750919936735,5.0
242,45,4.247247535758242,5.0
242,46,3.644410520612274,5.0
242,47,4.1818976182049585,4.0
242,48,4.994958785324908,5.0
242,49,3.9071157563201213,4.5
242,50,3.9636740241471067,
242,51,3.617965631164669,3.5
242,52,4.192172555816959,
242,53,4.684280367597056,5.0
242,54,4.435296249781499,5.0
242,55,4.143763405927096,
242,56,4.862132738688366,
242,57,4.41316574925708,4.0
242,58,4.949615994361199,5.0
242,59,5.0,
242,60,4.78983074065609,
242,61,4.984731258690251,4.5
242,62,4.932978555077282,5.0
242,63,4.636374486955189,
242,64,3.773518442018119,4.0
242,65,4.105051262303926,4.0
242,66,3.8296655106884274,0.5
242,67,4.827633638362402,5.0
242,68,4.339728436685174,4.0
242,69,3.5314650902690774,
242,70,3.6219923667844607,3.0
242,71,4.5572463909283725,5.0
242,72,4.439263309620809,
242,73,3.3614818596966884,5.0
242,74,3.5377287947359872,4.5
242,75,4.892278611042382,4.0
242,76,4.912241441688742,
242,77,4.398317908692767,
242,78,4.6491821601774594,
242,79,4.8906347365912115,
242,80,4.56880773760795,
242,81,4.623517528956329,5.0
242,82,4.6603363045154325,
242,83,4.814643753643359,
242,84,4.081043894604745,
242,85,3.878060337728767,4.0
242,86,3.7012393213446475,4.0
242,87,4.960972278684045,5.0
242,88,3.8575234647486627,
242,89,4.722419041639085,5.0
242,90,4.572369096375832,4.5
242,91,4.631674850544453,
242,92,3.937944327452931,4.5
242,93,4.749777491706217,5.0
242,94,4.407904464002775,5.0
242,95,3.4634528429865283,4.0
242,96,4.020729044589291,
242,97,4.6818757935594,5.0
242,98,3.9685843604249635,
242,99,4.6218163292970935,
242,100,4.35515010956124,
242,101,4.435263046398941,
242,102,4.787094022549818,
242,103,4.128360520218765,4.0
242,104,4.657427806476654,3.5
242,105,4.540924234539194,4.0
242,106,4.586662445075964,5.0
242,107,4.832512523341409,5.0
242,108,4.279863950114598,3.5
242,109,4.270436092713727,
242,110,3.956958954856627,5.0
242,111,4.634518620759958,
242,112,4.410938045815228,
242,113,4.125929698556113,4.0
242,114,4.751547655809903,5.0
242,115,4.653625953996257,4.5
242,116,4.801276512888701,5.0
242,117,4.420547258199512,
242,118,4.005421997985547,
242,119,4.929157403113454,4.0
242,120,3.79863219205887,3.5
242,121,4.682596223203651,5.0
242,122,4.234289817975668,5.0
242,123,4.89479605468001,
242,124,3.801225318241597,
242,125,3.7774267543127213,3.5
242,126,4.474452461301534,5.0
242,127,3.6403149247187785,
242,128,4.563224756544731,5.0
242,129,3.8063106852323,
242,130,4.068714588199315,
242,131,4.6860120641380005,5.0
242,132,3.940665884121908,
242,133,4.670407796171676,
242,134,4.414408580668789,
242,135,4.333584313570116,
242,136,4.088477926906113,
242,137,4.502914209450751,
242,138,4.545841691551618,5.0
242,139,4.437471465697661,5.0
242,140,4.317679252168028,5.0
242,141,3.773428061919539,5.0
242,142,4.43996744185328,5.0
242,143,3.679897079294367,4.0
242,144,4.2055466957303675,
242,145,4.687413730073082,4.0
242,146,4.387861675322074,4.5
242,147,4.858951234251588,4.0
242,148,4.089825122921903,
242,149,4.1597260475062905,
242,150,4.627603775522275,
242,151,4.732401383646298,
242,152,4.222081809691615,
242,153,4.35611069861668,5.0
242,154,4.114238712720859,
242,155,5.0,
242,156,3.711346847748397,3.5
242,157,4.696354780466016,5.0
242,158,4.524399757127358,5.0
242,159,4.694222711943364,4.5
242,160,4.7709023170593365,
242,161,3.7169598140818447,2.0
242,162,4.624710405033637,5.0
242,163,4.25810894482091,3.0
242,164,4.745694646200841,5.0
242,165,4.696832750960273,4.0
242,166,3.6733560725950003,3.5
242,167,4.171867378497814,
242,168,4.48237038626586,5.0
242,169,4.34029361553238,5.0
242,170,3.837353035516827,
242,171,4.403422338955919,4.5
242,172,3.6040897009583226,
242,173,3.5106934557694602,4.0
242,174,4.0449337453291205,3.5
242,175,4.80815075879819,5.0
242,176,4.358200791269119,
242,177,3.5623249399002836,3.0
242,178,4.679251812830735,
242,179,4.829706703047699,
242,180,4.918879978566788,
242,181,3.8874559433788045,4.0
242,182,4.097489952926669,4.0
242,183,4.307182689488393,4.5
242,184,4.301656317186077,4.0
242,185,4.073274264945484,3.5
242,186,3.920280722106715,
242,187,4.206341945487997,
242,188,4.34629155337716,
242,189,4.463723809156809,4.0
242,190,3.9543737882908396,
242,191,4.544792309557736,
242,192,3.9771457215232364,3.0
242,193,4.522692025298547,5.0
242,194,4.466259005250363,4.5
242,195,4.314019644675324,5.0
242,196,4.719547999765017,
242,197,4.387207225627868,4.0
242,198,4.650762384931095,4.0
242,199,4.301710960583805,
515,0,3.7207337069435287,2.0
515,1,4.244020780106516,4.5
515,2,4.553655282025008,5.0
515,3,4.247200662030562,
515,4,3.7295948356095354,3.0
515,5,3.8232165488769727,2.5
515,6,4.295772175347033,4.5
515,7,4.321057553605462,3.5
515,8,4.368960101502767,
515,9,4.43948627413097,
515,10,3.886160598378303,4.0
515,11,4.117244714579644,5.0
515,12,3.8222106554038406,3.5
515,13,3.295329865673539,4.5
515,14,4.377107233583349,5.0
515,15,3.3407006692374654,2.5
515,16,3.4613508940421465,
515,17,3.830870872779266,2.5
515,18,4.027956437777097,4.5
515,19,3.529813018781536,3.5
515,20,3.996112057907373,
515,21,4.052052696993928,4.0
515,22,3.353506668497485,2.5
515,23,3.986276316726731,4.5
515,24,3.7160221658991905,4.5
515,25,3.7415766333600398,3.5
515,26,3.805565813642625,4.0
515,27,3.9107190435601344,
515,28,3.63578501198975,
515,29,3.6328983499882757,3.5
515,30,4.536050240846335,4.5
515,31,3.8523342231951627,4.0
515,32,3.2382558573604836,4.5
515,33,3.6293973815031313,3.5
515,34,3.58450463441501,3.0
515,35,4.240521119872836,4.5
515,36,4.133862074410849,
515,37,3.605990450455884,4.0
515,38,3.2765476485332545,4.0
515,39,3.4421555304378018,2.5
515,40,3.7530080150352068,3.5
515,41,3.756698586082483,
515,42,3.4090537294382095,3.5
515,43,3.761630996871322,3.5
515,44,3.9175129168638887,
515,45,4.095842398969207,4.5
515,46,2.9079245219190524,
515,47,3.8067012584493787,2.5
515,48,3.9304597579212293,4.0
515,49,3.2997373737670004,3.0
515,50,3.439368682560815,
515,51,3.534778830499318,
515,52,3.582995250540292,4.0
515,53,3.8335363395708506,3.0
515,54,3.515033663080874,4.0
515,55,3.571077098771375,3.5
515,56,3.8602787437674144,3.5
515,57,3.665997989345653,3.5
515,58,3.7384536305606373,4.0
515,59,3.478780517297134,
515,60,3.3495016147706744,3.0
515,61,3.783387341466887,4.0
515,62,3.9426784837649613,5.0
515,63,3.3305815549720412,4.0
515,64,2.828042264622999,2.0
515,65,3.6788308554845726,3.5
515,66,3.683176230153278,3.0
515,67,3.7268493741508935,4.0
515,68,3.574892367157366,3.0
515,69,3.506051980970506,4.5
515,70,3.4216395207557557,3.5
515,71,3.7335132704652922,3.0
515,72,4.305663508713092,5.0
515,73,3.031033527279,3.0
515,74,3.650459691749563,
515,75,3.75407941334538,4.5
515,76,3.3961771473953677,
515,77,3.396644812642669,
515,78,3.4082120088760184,
515,79,3.8227764295999718,
515,80,3.353615647647189,2.5
515,81,3.6600775045553844,4.5
515,82,3.5711275315142323,3.5
515,83,3.508448690286405,
515,84,3.1618823224837995,
515,85,3.498927061211971,3.5
515,86,3.1935637740259932,4.0
515,87,3.7342762268657426,3.0
515,88,3.6839499661423973,3.5
515,89,3.8624797667790904,4.5
515,90,3.013165738941988,
515,91,3.5258840845392196,3.5
515,92,3.135633829487414,3.5
515,93,3.12598963793535,3.0
515,94,3.6227138554392546,3.0
515,95,3.086271897648426,2.0
515,96,4.140010131468258,3.5
515,97,3.8829760327822385,4.5
515,98,3.638380818035858,
515,99,3.1022978383157223,3.0
515,100,3.8268988997821283,
515,101,3.7983537307962383,3.5
515,102,3.7225199115934653,4.5
515,103,3.0996338978180487,
515,104,4.09202963958267,4.5
515,105,3.8369003817747456,4.0
515,106,3.5987709760899884,3.0
515,107,3.958684727344598,
515,108,3.7936896202481356,4.0
515,109,3.8347040806113206,3.5
515,110,2.8961572922621017,
515,111,3.2271459156809827,2.5
515,112,3.897859787690884,3.5
515,113,3.5744786232255943,
515,114,3.3501694253905088,
515,115,3.755547410375063,
515,116,4.310309300132045,
515,117,4.339335297431182,4.5
515,118,3.7505940708534484,5.0
515,119,3.33172101496311,
515,120,3.523960928736484,2.5
515,121,3.356611879334727,2.5
515,122,3.728020202822975,3.5
515,123,3.756548687862476,4.0
515,124,3.8698559423405734,3.5
515,125,3.1351356945603337,
515,126,3.4146479125417017,3.5
515,127,3.0249966447035446,2.5
515,128,3.914973002149602,3.5
515,129,3.469925608882048,
515,130,3.9924705021204088,3.5
515,131,3.5409607533351117,4.0
515,132,3.8760520713072264,
515,133,2.98952269919623,3.0
515,134,3.335565196914052,3.0
515,135,3.870793888821567,
515,136,3.3527498671532934,3.0
515,137,3.680092035487651,3.0
515,138,3.911247003116066,4.0
515,139,3.3961681520212847,
515,140,4.136289901724438,
515,141,3.163926099005939,
515,142,4.267484457541918,4.0
515,143,2.726838940747616,3.5
515,144,3.5862454212820674,4.0
515,145,3.8658640107729068,
515,146,4.0131500807742135,
515,147,3.058057090304434,3.0
515,148,3.737864916703038,
515,149,3.3251329089872486,3.5
515,150,3.084031868309787,
515,151,3.3818310005470904,3.5
515,152,4.130320780728757,
515,153,3.5073998160659867,3.5
515,154,3.4408822755978603,
515,155,3.919562264032013,4.0
515,156,3.4974964138011813,3.5
515,157,4.039128085255608,4.0
515,158,4.235885822641179,2.5
515,159,3.1760066021350326,4.0
515,160,3.7526265604196953,4.0
515,161,3.745541939427029,2.5
515,162,3.3144047452257173,
515,163,3.3941266352009074,
515,164,3.8116734335031834,3.0
515,165,3.225660363549374,
515,166,3.774810719057837,3.5
515,167,3.927913113196534,4.0
515,168,3.1227787546568484,
515,169,3.670820073524357,3.0
515,170,3.687848515523612,
515,171,3.5936343922595486,
515,172,3.4959374959719374,4.0
515,173,2.656067290828491,4.5
515,174,3.86028714769635,3.5
515,175,3.898248296467462,4.5
515,176,3.6880563466073872,3.5
515,177,3.163391752739128,
515,178,3.451668059138663,4.5
515,179,3.77009631312824,4.0
515,180,3.2153501949001493,3.0
515,181,3.0131733245955425,2.5
515,182,3.7158812149454676,
515,183,3.5907433213186577,3.0
515,184,3.6673053218523535,
515,185,3.119128695240087,4.0
515,186,3.5428770481749794,4.0
515,187,4.146989302156018,
515,188,4.024334721099838,4.0
515,189,3.5119337785966085,3.5
515,190,3.5764058328809956,
515,191,3.272047944809879,4.0
515,192,3.4318140651420728,
515,193,3.9299446056393252,4.5
515,194,3.4352929083598114,3.0
515,195,3.4761127408263093,
515,196,4.1297866417897655,
515,197,3.441532441854916,
515,198,3.729249127440952,5.0
515,199,3.8424106465685473,
712,0,4.357562030173573,5.0
712,1,4.191502690861766,5.0
712,2,4.793739817143273,5.0
712,3,4.64406595258853,5.0
712,4,3.880768266787775,4.5
712,5,4.456819170732624,3.0
712,6,4.246509937639773,
712,7,3.877822189480546,4.0
712,8,4.295450308262494,3.0
712,9,4.622940982038572,5.0
712,10,4.1793332689573575,4.0
712,11,3.908096481489597,4.0
712,12,3.9874732901839063,4.0
712,13,3.312378651144472,4.0
712,14,4.505516331082029,4.0
712,15,4.003551203502179,5.0
712,16,3.7378237754505905,4.0
712,17,4.3870394281659255,5.0
712,18,4.1625786438082795,
712,19,3.770389881950846,3.0
712,20,4.080513329395129,
712,21,4.292114838052789,
712,22,3.8663747407930944,4.0
712,23,4.291771187538339,5.0
712,24,3.4881459775492045,3.0
712,25,3.895921257007228,4.0
712,26,3.7072625932033882,3.0
712,27,4.186906474331232,1.0
712,28,4.3107814605528345,5.0
712,29,3.97273752318,5.0
712,30,4.407405207665059,4.0
712,31,4.122016159871753,
712,32,2.8246567220375822,3.0
712,33,4.182611380779463,5.0
712,34,3.4970357585933938,4.0
712,35,4.550138936923271,4.5
712,36,3.4190055546433897,4.0
712,37,3.841088696825301,4.0
712,38,3.22180623903841,
712,39,3.240899517177786,3.0
712,40,4.438634644681385,5.0
712,41,3.4571969831711993,3.0
712,42,3.195849073358133,3.0
712,43,3.9195349469532728,4.0
712,44,3.735350413338239,
712,45,4.075004606661102,4.0
712,46,2.525861229086404,3.0
712,47,3.9988966085748867,4.0
712,48,3.8186561120599536,3.0
712,49,2.9891145416894007,3.0
712,50,3.637740482710907,
712,51,3.5553764260611582,4.0
712,52,2.969120043898957,
712,53,4.071924106644586,3.0
712,54,3.7323073905209982,4.0
712,55,3.0848869201105256,3.0
712,56,4.286056203729414,5.0
712,57,3.584459119425971,
712,58,3.9457924178884833,4.0
712,59,4.386203785264225,
712,60,4.024852815027167,
712,61,3.961008180592748,3.0
712,62,3.8244114710334975,4.0
712,63,4.646373908512825,
712,64,3.1194730832190785,3.0
712,65,3.518007921502497,4.0
712,66,3.2099211880432206,4.0
712,67,3.655100325313308,4.0
