User,Item,Predicted Rating,Actual Rating
938,130,4.402895388440279,4.5
938,131,4.351385855456709,4.5
938,132,4.30051470845088,4.5
938,133,4.0107552263041955,
938,134,4.0240735962495435,4.0
938,135,4.128088454467793,4.5
938,136,3.859833472198782,
938,137,4.141564009368626,4.0
938,138,4.31753998549616,5.0
938,139,3.77525380309295,4.5
938,140,4.37928268332782,5.0
938,141,3.0019483160803877,
938,142,4.195769143061236,
938,143,2.491168427998848,
938,144,4.164396576446126,
938,145,4.2602317576857445,4.5
938,146,3.8322943462765964,4.0
938,147,4.171909527084594,4.5
938,148,4.198805006573694,
938,149,4.059106218668373,4.0
938,150,4.395343919077181,4.0
938,151,4.528196903764116,5.0
938,152,4.2528427610862325,4.5
938,153,4.062939951557521,4.0
938,154,4.1254173297523495,3.5
938,155,4.456012404900012,4.5
938,156,3.7036072387742465,
938,157,4.36246332866349,
938,158,4.068780517173936,4.0
938,159,4.195470557315381,4.0
938,160,4.422967132717746,5.0
938,161,3.8243652202905203,4.5
938,162,4.1097609156641735,4.5
938,163,3.5303829622742544,3.5
938,164,4.307575588282294,
938,165,4.3881587794543835,4.5
938,166,4.161324856426361,4.0
938,167,4.142989535427972,
938,168,4.401471823676899,
938,169,3.901288914630886,
938,170,3.8343050896867865,
938,171,3.6193587749297493,3.5
938,172,3.82600882063447,4.5
938,173,3.355940573917514,2.5
938,174,4.0749984011167495,4.0
938,175,4.2538136569319125,
938,176,4.148836119817935,
938,177,3.037288985247635,3.0
938,178,4.33523701935636,4.5
938,179,4.367667389473335,4.0
938,180,4.172994627114277,
938,181,2.980619463974934,4.0
938,182,4.129262858701745,4.5
938,183,3.5213119035834595,3.5
938,184,4.37342630503638,4.5
938,185,3.146036732874608,1.0
938,186,3.8450681209235458,
938,187,4.533195979608041,5.0
938,188,4.076378387913087,
938,189,3.4496421540512583,3.0
938,190,4.163915927391129,3.5
938,191,4.514745447564835,4.5
938,192,4.022522419831445,4.0
938,193,4.103665347478671,4.5
938,194,4.265146629403844,4.0
938,195,3.855866158263487,4.5
938,196,4.630722367432688,4.0
938,197,4.002057148310564,4.5
938,198,4.082460627471574,5.0
938,199,3.9593460182532687,
820,0,5.0,
820,1,4.184011395520625,5.0
820,2,4.9406183118402724,4.5
820,3,4.697493509697195,
820,4,4.483093264427913,
820,5,4.912195780894052,5.0
820,6,4.503402695708592,
820,7,4.8024273223953715,5.0
820,8,4.662823799701344,4.5
820,9,5.0,
820,10,4.814184257579066,5.0
820,11,4.812005855922739,5.0
820,12,4.559827188570889,
820,13,3.5814408253486856,4.0
820,14,4.856013477486179,4.5
820,15,4.519000776403847,
820,16,4.186329455746923,4.0
820,17,4.913583392774415,5.0
820,18,4.6888252313062315,5.0
820,19,4.585545698861308,4.5
820,20,4.569235408590582,
820,21,5.0,
820,22,4.977823937967354,5.0
820,23,4.710627782025805,4.5
820,24,4.0699113829118945,4.0
820,25,4.375230394505418,5.0
820,26,4.310116137068761,5.0
820,27,4.831847476498314,5.0
820,28,5.0,
820,29,4.60318767435056,
820,30,4.7094570467960875,4.0
820,31,4.410106434886034,5.0
820,32,3.5972423266988747,4.0
820,33,4.74111928737178,5.0
820,34,4.043904164066821,
820,35,4.569052634378128,
820,36,4.127987092832342,4.0
820,37,4.544827571850909,4.5
820,38,3.7419296987792285,3.5
820,39,3.949411111924365,4.0
820,40,4.795642853276483,5.0
820,41,3.6612005029975885,4.0
820,42,3.9010968204597374,
820,43,4.659952702833801,4.0
820,44,4.946379105395877,
820,45,4.153133454393448,4.5
820,46,3.010702117091154,
820,47,4.569497223668348,
820,48,4.705602114250533,
820,49,3.391667370563565,3.0
820,50,4.6326812179800045,
820,51,4.299718652128775,5.0
820,52,3.734750261580688,4.5
820,53,4.899350886025071,5.0
820,54,4.18715481251707,4.0
820,55,3.4308337395587203,3.0
820,56,4.747716992956769,5.0
820,57,3.903168371484795,4.0
820,58,4.585272364362833,
820,59,4.787879879302361,
820,60,4.845074153287192,
820,61,5.0,
820,62,4.7962011401521565,
820,63,4.989009614559297,5.0
820,64,3.4723901915923165,4.0
820,65,3.956126506615186,
820,66,3.6235386336459325,4.0
820,67,4.622948991328648,4.5
820,68,3.990263295433936,4.0
820,69,3.9352471083429506,
820,70,3.7942795081485983,3.5
820,71,4.420717316595664,
820,72,4.523075894442006,4.0
820,73,2.7868437456616797,3.5
820,74,4.477244473345966,3.5
820,75,3.9430396204699663,
820,76,4.846711302050312,4.5
820,77,4.084527058512023,4.0
820,78,5.0,
820,79,4.6224645172773915,
820,80,4.773693128390699,
820,81,3.754034801850416,4.0
820,82,4.8310310216105465,5.0
820,83,5.0,5.0
820,84,3.595734172748023,3.0
820,85,4.3052582443591625,5.0
820,86,3.322176523185114,3.0
820,87,4.663263871809408,
820,88,3.8652734872313914,
820,89,4.142892432200934,3.5
820,90,4.6393630718629915,5.0
820,91,4.5473348386925565,5.0
820,92,3.3953393449935287,
820,93,4.681347054667952,5.0
820,94,3.535148232186261,3.0
820,95,2.96553782924081,3.0
820,96,4.541738547034063,4.5
820,97,4.251144730670937,4.5
820,98,4.538294433485583,4.5
820,99,4.811709631282851,4.5
820,100,4.706351990635638,5.0
820,101,5.0,5.0
820,102,5.0,5.0
820,103,4.269439250573772,
820,104,4.558238543215927,4.5
820,105,4.184999715686569,4.5
820,106,4.303619866557619,4.5
820,107,4.574515308767513,4.0
820,108,4.513078038775829,5.0
820,109,4.132475242290281,
820,110,4.051056193982966,5.0
820,111,4.514095920169687,
820,112,4.797992679784395,4.5
820,113,4.722575097395999,5.0
820,114,4.86260517855036,3.5
820,115,4.083796047110869,3.5
820,116,4.458785579904438,5.0
820,117,4.29768779900574,5.0
820,118,3.921641071855924,
820,119,4.927419460465001,
820,120,3.700641448603953,
820,121,4.852361843968284,5.0
820,122,4.653881393397288,
820,123,5.0,5.0
820,124,4.112076235062386,5.0
820,125,3.4970668636432665,
820,126,4.775111894812683,
820,127,3.275076335388299,
820,128,4.152936088101081,4.0
820,129,3.9166452350445566,4.0
820,130,4.4651405030102085,4.5
820,131,4.665197998750561,
820,132,4.471427025098301,4.5
820,133,4.417393507295858,
820,134,4.508402765811956,5.0
820,135,4.323777536009627,
820,136,4.553351321783429,
820,137,4.5217672233958845,5.0
820,138,4.540548706244975,
820,139,4.244470630989527,4.0
820,140,4.372334089840016,
820,141,3.2761733842063747,1.0
820,142,4.391620024070702,4.0
820,143,2.9758840255220207,3.0
820,144,4.679769940393702,
820,145,4.601938801597666,4.0
820,146,4.238909313124111,4.0
820,147,4.315571110512577,
820,148,4.503736754791852,4.5
820,149,4.568785872238333,5.0
820,150,4.548975935164191,
820,151,4.864268799875201,5.0
820,152,4.094206647200135,
820,153,4.555362190121418,
820,154,4.286315064363422,
820,155,4.617223997998003,4.5
820,156,3.6729815482072343,
820,157,4.360457152914962,4.0
820,158,4.310517817319932,
820,159,4.26949185713472,4.5
820,160,4.717279940647442,5.0
820,161,4.075656832865267,
820,162,4.249432185804891,
820,163,3.7271939752948526,4.0
820,164,4.57443399122119,5.0
820,165,4.853106810615704,
820,166,4.345848006188611,4.0
820,167,4.293414667379502,5.0
820,168,4.688723440961354,
820,169,3.8123201907438933,4.5
820,170,3.838274859282931,4.0
820,171,3.954141651858432,
820,172,4.185696079433068,4.0
820,173,3.954224430235964,4.5
820,174,4.518695204106651,
820,175,4.705512032329574,
820,176,4.3760249063978565,
820,177,3.4128187046398644,4.0
820,178,4.591033816243801,
820,179,4.472028484228755,4.0
820,180,4.301189526891726,5.0
820,181,3.6404434359944435,3.0
820,182,4.502025284179398,
820,183,3.767819089622278,4.5
820,184,4.734362705781602,5.0
820,185,3.171142560871702,3.0
820,186,4.192811012940431,4.0
820,187,4.572648969966968,
820,188,4.4754382644951205,
820,189,3.728514588765753,3.0
820,190,4.520777665864726,5.0
820,191,4.982940720543879,5.0
820,192,4.53881726366373,
820,193,4.38598928076258,
820,194,4.267843548409075,3.0
820,195,4.6237216886401145,4.0
820,196,5.0,
820,197,4.640537794673769,5.0
820,198,4.326708038011857,5.0
820,199,4.082641205297541,
761,0,3.5479213315919758,4.0
761,1,3.3829564365740845,3.0
761,2,4.214294935626609,3.0
761,3,4.046791586958054,
761,4,3.4180838269532505,
761,5,4.186720377706616,4.0
761,6,3.262729352294996,4.0
761,7,3.8604669601960135,4.0
761,8,3.871389591686379,4.0
761,9,4.08143912164134,
761,10,3.699062241562477,4.0
761,11,3.6077628894780633,4.0
761,12,3.3387159304620178,3.0
761,13,2.765013577069354,2.0
761,14,4.075625989775893,4.0
761,15,3.9707588098292,3.0
761,16,3.2106330806046146,4.0
761,17,4.283436543705143,5.0
761,18,3.8801113200883512,4.5
761,19,3.6812973248353926,3.0
761,20,3.197048180262809,
761,21,4.425402510305404,5.0
761,22,3.4244555662107374,3.0
761,23,3.6144262528711546,4.0
761,24,3.2513051802419555,3.0
761,25,3.116431010764135,
761,26,3.013086798414047,4.0
761,27,3.909785821418585,4.0
761,28,3.92059118134884,3.0
761,29,3.815008160627782,4.0
761,30,3.5619573134246276,4.0
761,31,3.250923152752679,
761,32,2.48074819055444,2.0
761,33,4.197065950801801,5.0
761,34,2.83194030567529,3.0
761,35,3.5783995567547886,
761,36,3.4050941619488695,3.0
761,37,3.0096290556165934,
761,38,2.6069130664810967,2.0
761,39,2.75106715950915,4.0
761,40,4.132935446017405,4.0
761,41,3.039834684489257,4.0
761,42,2.653740461304564,3.0
761,43,4.0336650394219715,4.0
761,44,4.042574769039429,
761,45,3.209852041205262,3.0
761,46,2.196666977063507,2.0
761,47,3.427608880427591,
761,48,3.99737876011578,5.0
761,49,2.45544467381406,2.0
761,50,2.9531842582206376,3.0
761,51,2.891446441454135,
761,52,2.6702989794141985,
761,53,3.724601722501113,4.0
761,54,3.14692487651137,4.0
761,55,2.679933744769648,3.0
761,56,4.075484195075266,4.0
761,57,2.8135956014868473,
761,58,3.966193761559505,
761,59,3.986042815709592,
761,60,3.4392388819816837,5.0
761,61,3.912370386106563,
761,62,4.161479060215136,4.0
761,63,3.4928503426934623,
761,64,2.33995265394888,2.0
761,65,2.9117711317907453,2.0
761,66,2.5906820301557545,3.0
761,67,3.9927098398145495,4.0
761,68,2.90353547592259,3.0
761,69,2.7113154658590037,3.0
761,70,2.705216666330072,3.0
761,71,3.5765131864907653,
761,72,3.39209788074131,
761,73,2.318470569641941,3.0
761,74,3.1440185552848394,4.0
761,75,3.3455066629328862,4.0
761,76,3.485057330174583,3.0
761,77,3.0028120068404323,
761,78,3.5962289146425293,
761,79,4.11737452704617,3.0
761,80,3.2474856254323803,
761,81,3.2768467502107894,3.0
761,82,3.2978199517261846,4.0
761,83,3.562671483546979,3.0
761,84,2.705305742603731,
761,85,3.1216125146326132,
761,86,2.6045285304051276,3.0
761,87,3.958097336766085,4.0
761,88,2.8593482281670926,2.0
761,89,3.644375504752285,4.0
761,90,3.1564229110916253,
761,91,3.7041132867026665,
761,92,2.3603897602956176,
761,93,3.3321471777569744,3.0
761,94,2.7913196355411407,
761,95,2.379985743815744,
761,96,3.240171364143766,
761,97,3.0597416077855475,2.0
761,98,3.2855872035070526,3.0
761,99,3.0812846727829584,
761,100,3.4138523557906417,4.0
761,101,3.635569246463371,4.0
761,102,3.712308044218993,4.0
761,103,3.2309191683905967,
761,104,3.476990681554617,
761,105,3.4537929621559056,
761,106,3.089775259830258,
761,107,3.7231590435514343,3.0
761,108,3.3030512923835667,3.0
761,109,3.1343626768606256,3.0
761,110,2.7526888148910635,
761,111,3.5091436122334065,
761,112,3.454355568321791,3.0
761,113,3.618038902796029,
761,114,3.1584538721293374,3.0
761,115,3.3685574750509635,3.0
761,116,3.790158410696386,
761,117,3.8364525088677155,5.0
761,118,2.6803516819444484,
761,119,3.8208485818737157,2.0
761,120,2.7486402435832673,
761,121,3.4010328313292524,
761,122,3.517187024101035,3.0
761,123,3.5981000422613185,3.0
761,124,3.005159784310462,3.0
761,125,2.6656927384359803,4.0
761,126,3.861197678729272,5.0
761,127,2.2518333645601487,3.0
761,128,3.1457315102008128,4.0
761,129,2.9980307605263694,3.0
761,130,3.3660166069454207,
761,131,3.2441521667707187,
761,132,3.4395837073097706,
761,133,3.354742211810086,3.0
761,134,3.4486586002322923,5.0
761,135,3.1546519232319548,
761,136,3.180669855279728,
761,137,3.637085439345249,2.0
761,138,3.375648105168371,4.0
761,139,3.402474744145979,4.0
761,140,3.5364927603915803,
761,141,2.503059908575209,
761,142,3.4871156719151415,
761,143,1.9623529472803927,2.0
761,144,3.4371699721303135,3.0
761,145,3.548730692231729,
761,146,3.465621020496582,4.0
761,147,3.4378461633699176,3.5
761,148,3.169047277223428,
761,149,3.3500522978907945,3.0
761,150,3.4701065536358255,4.0
761,151,3.5234335709141367,2.5
761,152,3.2847238880847422,4.0
761,153,3.3134796795647157,3.0
761,154,3.1946643704278204,3.0
761,155,3.9500186220127915,5.0
761,156,2.5777711580412586,2.5
761,157,3.9163888374741793,3.0
761,158,3.6360188185263698,4.0
761,159,3.4293120431932116,4.0
761,160,3.7871039900389376,4.0
761,161,2.873893002587195,
761,162,3.7942585557047535,5.0
761,163,2.9680453594065432,3.0
761,164,3.7584028602739847,5.0
761,165,3.459808293523617,
761,166,3.2099260937974208,2.0
761,167,3.1342369037578797,
761,168,3.5899746860378645,
761,169,3.265719916133489,
761,170,2.8958245773813864,
761,171,3.244774775080789,
761,172,2.912866678124284,
761,173,2.6736566564130158,
761,174,2.8902489887164804,3.0
761,175,3.7340968920447817,3.0
761,176,3.2605067016018956,
761,177,2.3369887527113486,
761,178,3.535165699054757,
761,179,3.9672537536029657,
761,180,3.2562263615494085,3.0
761,181,2.986867832111375,
761,182,3.2705351793903468,4.0
761,183,3.065282118914442,2.0
761,184,3.364624623225882,4.0
761,185,2.5898421591036795,3.0
761,186,2.776574372970563,4.0
761,187,3.773307236933352,
761,188,3.4238861515775563,3.0
761,189,2.8786871170099984,1.0
761,190,3.293915452396836,3.0
761,191,3.404014356976542,4.0
761,192,3.185305528758995,
761,193,3.5980779034559554,4.0
761,194,3.4182409038334827,5.0
761,195,3.1864168071686123,3.0
761,196,3.9141122511725333,4.0
761,197,3.128489552147127,
761,198,3.432940328107264,4.0
761,199,3.156407379397682,
797,0,4.389469374045549,4.0
797,1,3.337886432655043,2.0
797,2,4.092465606865595,
797,3,4.464662831050469,
797,4,2.559275732861411,5.0
797,5,4.0938234052114515,4.0
797,6,2.8694021753267913,
797,7,3.4609597919963364,4.0
797,8,3.896795299520839,5.0
797,9,4.354746858703148,
797,10,3.5211182407096873,3.0
797,11,3.0734463292552343,3.0
797,12,3.372106256248164,
797,13,2.316120096699,1.0
797,14,4.453137933432978,5.0
797,15,3.784542778088066,4.0
797,16,3.63701306851013,2.0
797,17,4.278906896586754,
797,18,4.227986039700477,4.0
797,19,4.2285956563111045,5.0
797,20,2.9236985023817548,4.0
797,21,4.215484085448818,5.0
797,22,4.544379940553252,5.0
797,23,4.190722539541824,3.0
797,24,2.2538835927914436,1.0
797,25,3.021627840872347,3.0
797,26,2.6257372220744117,3.0
797,27,3.3844992164855725,3.0
797,28,4.712800945233616,5.0
797,29,4.47691718455056,
797,30,3.7135066498540006,4.0
797,31,3.0517978648252795,2.0
797,32,3.1021153647266466,
797,33,4.59081161193436,5.0
797,34,1.968994422032151,
797,35,3.730838315697553,5.0
797,36,2.8055684513112102,4.0
797,37,3.260166711204314,3.0
797,38,2.255005319458632,1.0
797,39,2.5295108741270544,4.0
797,40,4.43907310349369,5.0
797,41,2.2047836494927573,
797,42,2.071374235332666,2.0
797,43,3.619367108493391,5.0
797,44,4.41632981521716,
797,45,3.5292443993729807,
797,46,1.7084367642723413,2.0
797,47,3.3499373042121534,4.0
797,48,3.9561924127583064,3.0
797,49,1.8888781101636252,
797,50,3.5224793023191943,
797,51,2.7656355855323285,3.0
797,52,3.1382621420896575,4.0
797,53,3.8544968154207973,5.0
797,54,3.411651646294872,3.0
797,55,2.830139250055955,
797,56,4.6069361387531895,5.0
797,57,2.0437114283306954,
797,58,3.4646214359754017,3.0
797,59,4.776525624582806,5.0
797,60,4.8024353861339,5.0
797,61,4.744214089855398,4.0
797,62,3.4599385738612796,3.0
797,63,4.474712863889701,5.0
797,64,2.0650481101899976,1.0
797,65,2.108190785200174,
797,66,2.1472378936141467,
797,67,3.372829703338127,
797,68,2.889957181278999,
797,69,2.682673734549761,3.0
797,70,1.961878548932565,1.0
797,71,3.8356257038757,
797,72,3.6095349531969765,3.0
797,73,1.6244608390971589,2.0
797,74,3.6135877677147086,
797,75,3.4318228834326763,3.0
797,76,4.113441937611754,
797,77,3.3348805939538995,
797,78,4.737301400512095,
797,79,3.9579238217288175,
797,80,4.6103218683014715,5.0
797,81,3.5539258085293377,5.0
797,82,4.598051853400373,5.0
797,83,4.564101795310766,3.0
797,84,2.1699099793672225,
797,85,3.5915983843478085,5.0
797,86,2.1010006274614588,
797,87,3.8548828085828126,5.0
797,88,2.4401977524540874,2.0
797,89,4.2357673533602735,5.0
797,90,4.5237567420858715,4.0
797,91,4.551690589019255,5.0
797,92,1.7360938078412265,
797,93,4.522811703114887,4.0
797,94,3.0278728327746416,4.0
797,95,1.7054528957707769,
797,96,2.9621394069368456,2.0
797,97,3.8090235208443386,
797,98,3.796521206344207,
797,99,4.608630859986148,3.0
797,100,3.928768988070402,4.0
797,101,4.611093473526603,
797,102,4.753078852295804,
797,103,4.139148731434521,3.0
797,104,3.753249915121673,
797,105,3.8744450492804017,5.0
797,106,4.316701646369292,
797,107,3.6925858859880965,3.0
797,108,3.459203188588793,2.0
797,109,2.6542387140674606,
797,110,3.6940161588061864,4.0
797,111,4.301790766157201,
797,112,3.4236221061577634,
797,113,3.968356510138661,5.0
797,114,4.35936420585128,5.0
797,115,3.9293495642715763,5.0
797,116,3.5954657537871513,
797,117,3.742728512545847,
797,118,3.0193079392923514,
797,119,4.682256195993215,5.0
797,120,2.4853293651325155,3.0
797,121,4.48727152294171,5.0
797,122,3.3475650610400085,3.0
797,123,4.488400241411271,5.0
797,124,3.139777846914009,4.0
797,125,2.270603721063388,2.0
797,126,4.272637720398911,
797,127,1.8559452527129472,2.0
797,128,3.9062841745821117,5.0
797,129,2.968626024045506,
797,130,2.7437040275772793,2.0
797,131,4.30546338615286,
797,132,3.7662320886362517,3.0
797,133,3.8113153080797186,4.0
797,134,3.3184819665869787,3.0
797,135,3.4293922918245245,4.0
797,136,3.966412671238202,5.0
797,137,4.187325091279238,5.0
797,138,3.05000707147224,
797,139,2.8015966140660096,4.0
797,140,3.2449554258783144,
797,141,2.1268976098623265,
797,142,2.678414891504616,
797,143,2.5118071074507133,
797,144,4.150625947916268,4.0
797,145,3.797993886500051,5.0
797,146,2.764184810464273,3.0
797,147,4.336961096734253,3.0
797,148,3.684200337775418,4.0
797,149,4.417617388752308,
797,150,4.269103296837934,5.0
797,151,4.463408946874833,5.0
797,152,2.9041000818240135,
797,153,4.231908490285795,3.0
797,154,3.2082828976714937,
797,155,4.538516300058644,
797,156,2.036985161012588,2.0
797,157,4.230224344829702,4.0
797,158,3.7136948715730527,5.0
797,159,3.817118664710204,5.0
797,160,3.9117739782698884,4.0
797,161,2.6038602453860316,
797,162,3.5941767416747403,
797,163,2.4289121675893344,2.0
797,164,3.899875321544443,5.0
797,165,4.411833360705753,5.0
797,166,3.008357616338227,
797,167,3.1133993778914335,4.0
797,168,4.209399560225049,
797,169,2.5216555664780147,2.0
797,170,2.6057765949269287,1.0
797,171,2.889396556382908,3.0
797,172,2.7846199092578825,3.0
797,173,3.2075591377410406,
797,174,3.2941004427134195,4.0
797,175,4.023289718056101,5.0
797,176,3.0998915440099903,
797,177,1.9734317990464365,2.0
797,178,4.592520836263317,5.0
797,179,4.338721558647443,5.0
797,180,4.232921377332256,
797,181,2.697282640437738,4.0
797,182,3.8421358374339802,5.0
797,183,2.805179993139486,3.0
797,184,4.201092329990847,5.0
797,185,1.8369640693643223,
797,186,2.907984851807799,
797,187,2.9813605635017173,2.0
797,188,3.4380806368018533,4.0
797,189,3.6427617675653265,4.0
797,190,4.26620089505218,5.0
797,191,4.5985413134198225,5.0
797,192,3.426013067312236,3.0
797,193,3.032097149293883,2.0
797,194,4.241482592926682,
797,195,2.8818388426218817,3.0
797,196,4.47029262943281,
797,197,3.6302635288933036,
797,198,4.264269981695168,
797,199,3.319740316211153,3.0
